,dates,prices,sentiment
0,2014-09-17,457.334015,0.0118876341844253
1,2014-09-18,424.440002,0.0105007360032485
2,2014-09-19,394.79599,0.0040123431364982
3,2014-09-20,408.903992,0.0113049643744992
4,2014-09-21,398.821014,0.0035702673932914
5,2014-09-22,402.152008,0.0169357811149846
6,2014-09-23,435.790985,0.010751868032974
7,2014-09-24,423.204987,0.0204477217745102
8,2014-09-25,411.574005,0.0255161498236475
9,2014-09-26,404.424988,0.0229148602146356
10,2014-09-27,399.519989,0.0216466159724586
11,2014-09-28,377.181,0.0274557250132907
12,2014-09-29,375.46701,0.0196184229468077
13,2014-09-30,386.944,0.0193935520615174
14,2014-10-01,383.61499,0.0204550159636892
15,2014-10-02,375.071991,0.0204885580612324
16,2014-10-03,359.511993,0.0158201368468124
17,2014-10-04,328.865997,0.0098163004515913
18,2014-10-05,320.51001,0.0214874331013571
19,2014-10-06,330.07901,0.0237217446673034
20,2014-10-07,336.187012,0.0254586397159846
21,2014-10-08,352.940002,0.0236981380391854
22,2014-10-09,365.026001,0.0229791697713564
23,2014-10-10,361.562012,0.0315893152431613
24,2014-10-11,362.299011,0.0262503658227856
25,2014-10-12,378.549011,0.0297751376447752
26,2014-10-13,390.414001,0.0455785964277273
27,2014-10-14,400.869995,0.0216799136161985
28,2014-10-15,394.77301,0.0277610272197052
29,2014-10-16,382.556,0.0304623643119018
30,2014-10-17,383.757996,0.0183279708485784
31,2014-10-18,391.441986,0.0222766257132452
32,2014-10-19,389.54599,0.0209544889190411
33,2014-10-20,382.845001,0.0209179323976191
34,2014-10-21,386.475006,0.0176113917934029
35,2014-10-22,383.15799,0.0210725160391456
36,2014-10-23,358.416992,0.0203169798262729
37,2014-10-24,358.345001,0.0235476672239977
38,2014-10-25,347.270996,0.020542723571031
39,2014-10-26,354.70401,0.026204992576095
40,2014-10-27,352.989014,0.0154060761505575
41,2014-10-28,357.618011,0.0228279838908149
42,2014-10-29,335.591003,0.0217354223897192
43,2014-10-30,345.304993,0.0235637043877874
44,2014-10-31,338.321014,0.0175351181869578
45,2014-11-01,325.748993,0.0213505373114403
46,2014-11-02,325.891998,0.0212774016763378
47,2014-11-03,327.553986,0.0298827762317334
48,2014-11-04,330.492004,0.0277110617897727
49,2014-11-05,339.485992,0.0256286598446196
50,2014-11-06,349.290009,0.0260193217329545
51,2014-11-07,342.415009,0.0214975465835886
52,2014-11-08,345.488007,0.0224122392791674
53,2014-11-09,363.264008,0.0182656259722481
54,2014-11-10,366.924011,0.0307629009731751
55,2014-11-11,367.695007,0.0784052514560146
56,2014-11-12,423.561005,0.0656196309107828
57,2014-11-13,420.734985,0.0498438023005982
58,2014-11-14,397.817993,0.0647507763556734
59,2014-11-15,376.132996,0.0535889151904064
60,2014-11-16,387.881989,0.0476279610146797
61,2014-11-17,387.40799,0.0341860845620014
62,2014-11-18,375.197998,0.0826338857845603
63,2014-11-19,380.554993,0.0455636760293742
64,2014-11-20,357.839996,0.0492324392290381
65,2014-11-21,350.847992,0.0456504127750884
66,2014-11-22,352.920013,0.0414913686088238
67,2014-11-23,367.572998,0.0276832979033804
68,2014-11-24,376.901001,0.036023456787819
69,2014-11-25,375.347992,0.0860523886798981
70,2014-11-26,368.369995,0.0477445040148844
71,2014-11-27,369.670013,0.0652275017192009
72,2014-11-28,376.446991,0.0467898565299007
73,2014-11-29,375.490997,0.0291128547260228
74,2014-11-30,378.046997,0.029374247917713
75,2014-12-01,379.244995,0.0490933156144508
76,2014-12-02,381.315002,0.0986955956510851
77,2014-12-03,375.01001,0.0610287774318872
78,2014-12-04,369.604004,0.0545708487796029
79,2014-12-05,376.854004,0.0456820042550657
80,2014-12-06,374.785004,0.0371013877088643
81,2014-12-07,375.095001,0.0633460398765796
82,2014-12-08,361.908997,0.036527171427283
83,2014-12-09,352.218994,0.052019733778818
84,2014-12-10,346.36499,0.0413079902280604
85,2014-12-11,350.506012,0.0471883185684311
86,2014-12-12,352.541992,0.0405657929441224
87,2014-12-13,347.376007,0.0433961565902363
88,2014-12-14,351.631989,0.0477543298759874
89,2014-12-15,345.345001,0.0685771134296415
90,2014-12-16,327.062012,0.0538479965131675
91,2014-12-17,319.776001,0.0320447750646245
92,2014-12-18,311.395996,0.0443215896603846
93,2014-12-19,317.842987,0.0387737902428252
94,2014-12-20,329.955994,0.0448617396512711
95,2014-12-21,320.842987,0.0378974928001249
96,2014-12-22,331.885986,0.0407042192950185
97,2014-12-23,334.571991,0.0466997067150012
98,2014-12-24,322.533997,0.039074372065645
99,2014-12-25,319.007996,0.0344412380382775
100,2014-12-26,327.924011,0.0515344614890822
101,2014-12-27,315.863007,0.080912440147691
102,2014-12-28,317.239014,0.0284090909090908
103,2014-12-29,312.670013,0.0256429392939293
104,2014-12-30,310.737,0.0311766398158803
105,2014-12-31,320.192993,0.0257170761136165
106,2015-01-01,314.248993,0.0279191269938901
107,2015-01-02,315.032013,0.0230681826872802
108,2015-01-03,281.082001,0.0307141045154743
109,2015-01-04,264.195007,0.0258884359085491
110,2015-01-05,274.473999,0.0324875444820967
111,2015-01-06,286.188995,0.0384124055383607
112,2015-01-07,294.337006,0.0565194435360802
113,2015-01-08,283.348999,0.0321809131780229
114,2015-01-09,290.40799,0.015188246097337
115,2015-01-10,274.79599,0.0194487093902981
116,2015-01-11,265.660004,0.0135892563508842
117,2015-01-12,267.79599,0.0053291446892129
118,2015-01-13,225.860992,0.0154401901177378
119,2015-01-14,178.102997,0.0117825338036449
120,2015-01-15,209.843994,0.0087583844726701
121,2015-01-16,208.097,0.0138654603823143
122,2015-01-17,199.259995,0.0093958022851465
123,2015-01-18,210.339005,0.0118559459955072
124,2015-01-19,214.860992,0.0054912377633275
125,2015-01-20,211.315002,0.0136543984622342
126,2015-01-21,226.897003,0.0088916749656186
127,2015-01-22,233.406006,0.016212314471243
128,2015-01-23,232.878998,0.0136196393762183
129,2015-01-24,247.847,0.011785571884256
130,2015-01-25,253.718002,0.0169277990662438
131,2015-01-26,273.472992,0.0137858327803583
132,2015-01-27,263.475006,0.0038068181818181
133,2015-01-28,233.914993,0.0067190882034632
134,2015-01-29,233.513,0.0090130911626727
135,2015-01-30,226.425003,0.0078121439963545
136,2015-01-31,217.464005,0.0066433791224293
137,2015-02-01,226.972,0.0084061594702717
138,2015-02-02,238.229004,0.0090698713756267
139,2015-02-03,227.268005,0.002941861184587
140,2015-02-04,226.852997,0.012319035839444
141,2015-02-05,217.110992,0.0099827120230707
142,2015-02-06,222.266006,-0.0015319640252795
143,2015-02-07,227.753998,0.0047782356781459
144,2015-02-08,223.412003,0.0016098134767265
145,2015-02-09,220.110001,0.0053464306070105
146,2015-02-10,219.839005,0.025075352044753
147,2015-02-11,219.184998,0.0164105553554034
148,2015-02-12,221.764008,0.0199166707594584
149,2015-02-13,235.427002,0.0084964588412864
150,2015-02-14,257.321014,0.0067000745199108
151,2015-02-15,234.824997,0.0042980290896957
152,2015-02-16,233.843002,0.0134046877116921
153,2015-02-17,243.610001,0.0027870195961798
154,2015-02-18,236.326004,0.0066257028795549
155,2015-02-19,240.283005,0.0058899102489866
156,2015-02-20,243.779007,0.0047927843023536
157,2015-02-21,244.533997,0.001472196188691
158,2015-02-22,235.977005,0.0036954206602768
159,2015-02-23,238.891998,0.0022471610515088
160,2015-02-24,238.735001,0.0091595747020275
161,2015-02-25,237.470001,0.0059806940371456
162,2015-02-26,236.425995,0.0011204004329004
163,2015-02-27,253.828003,0.0029154019325137
164,2015-02-28,254.263,-0.0075833586703151
165,2015-03-01,260.201996,0.0064135623991393
166,2015-03-02,275.670013,0.01302237358525
167,2015-03-03,281.701996,0.0084045174758953
168,2015-03-04,273.09201,0.012945371685606
169,2015-03-05,276.178009,0.0077408051809965
170,2015-03-06,272.722992,0.0080941759168188
171,2015-03-07,276.260986,0.0271003461848532
172,2015-03-08,274.354004,0.0207133933892632
173,2015-03-09,289.606995,0.0193645536078271
174,2015-03-10,291.76001,0.0089037922077922
175,2015-03-11,296.378998,0.0079513596072037
176,2015-03-12,294.354004,0.0151091282930905
177,2015-03-13,285.337006,0.0178442425732248
178,2015-03-14,281.88501,0.0035038306796781
179,2015-03-15,286.393005,-0.003922279770494
180,2015-03-16,290.592987,0.0006673094582185
181,2015-03-17,285.505005,0.0045873205741626
182,2015-03-18,256.299011,0.0067534400123685
183,2015-03-19,260.928009,0.0157918306936433
184,2015-03-20,261.748993,0.0065493377167905
185,2015-03-21,260.024994,0.0053046502763483
186,2015-03-22,267.959991,0.0025215668930358
187,2015-03-23,266.73999,0.0150464301199595
188,2015-03-24,245.595001,-0.0008192173182502
189,2015-03-25,246.197006,0.0254293557181215
190,2015-03-26,248.531998,0.0286046713553876
191,2015-03-27,247.029007,0.0232548330099778
192,2015-03-28,252.798004,0.0211842255385176
193,2015-03-29,242.712997,0.0233837010557361
194,2015-03-30,247.526001,0.0249767536884883
195,2015-03-31,244.223999,0.0253359897678079
196,2015-04-01,247.272003,0.0221393856598774
197,2015-04-02,253.005005,0.0242968176575442
198,2015-04-03,254.322006,0.0266840737471805
199,2015-04-04,253.697006,0.0257995079845317
200,2015-04-05,260.597992,0.0250883648515227
201,2015-04-06,255.492004,0.0217095284448636
202,2015-04-07,253.179993,0.0226908940894089
203,2015-04-08,245.022003,0.0024834750901541
204,2015-04-09,243.675995,-0.0046504344757619
205,2015-04-10,236.072006,0.0036839497121755
206,2015-04-11,236.552002,0.0062810959007462
207,2015-04-12,236.153,0.0074091328272666
208,2015-04-13,224.587006,0.0097589847870116
209,2015-04-14,219.158997,0.0125876766968642
210,2015-04-15,223.832993,0.0220173564252511
211,2015-04-16,228.572998,0.0139753184978212
212,2015-04-17,222.882004,0.0237391774891774
213,2015-04-18,223.356003,0.0220424952651515
214,2015-04-19,222.600006,0.0236825431638459
215,2015-04-20,224.626007,0.0193005538476552
216,2015-04-21,235.268997,0.0219795880025639
217,2015-04-22,234.175995,0.0180023946360153
218,2015-04-23,236.462006,0.0173097965027098
219,2015-04-24,231.268005,0.0216673351158645
220,2015-04-25,226.389999,0.0210824150596877
221,2015-04-26,219.429993,0.0165421733256128
222,2015-04-27,229.285995,0.0095530653455631
223,2015-04-28,225.854996,0.0127214389888186
224,2015-04-29,225.807999,0.0078332263585793
225,2015-04-30,236.145004,0.0153667278162793
226,2015-05-01,232.078995,0.0193718986986237
227,2015-05-02,234.929993,0.0129689647216955
228,2015-05-03,240.358002,0.0212389473809226
229,2015-05-04,239.018005,0.0366265878481787
230,2015-05-05,236.121002,0.0221604629651939
231,2015-05-06,229.781998,0.0164506863251941
232,2015-05-07,237.334,0.0219595046854082
233,2015-05-08,243.863007,0.0201720785756111
234,2015-05-09,241.832001,0.0227345544166246
235,2015-05-10,240.296005,0.0261973829201101
236,2015-05-11,242.158005,0.0208154042883424
237,2015-05-12,241.112,0.0157175275087646
238,2015-05-13,236.376999,0.0234516332281558
239,2015-05-14,236.929001,-0.0012187302714646
240,2015-05-15,237.604996,-0.0022034832451499
241,2015-05-16,236.153,0.007003975707488
242,2015-05-17,236.802002,0.0103797057453972
243,2015-05-18,233.128006,0.0116478626420146
244,2015-05-19,231.947006,0.0073976593287131
245,2015-05-20,234.018005,0.0092220669259439
246,2015-05-21,235.343994,0.0260258325954348
247,2015-05-22,240.348007,0.0342444836716681
248,2015-05-23,238.871994,0.0256152394249663
249,2015-05-24,240.953003,0.0260117967332123
250,2015-05-25,237.110001,0.0263136056561661
251,2015-05-26,237.115997,0.0119862649870997
252,2015-05-27,237.283005,0.008026356545753
253,2015-05-28,237.408005,0.011134537616019
254,2015-05-29,237.095993,0.007464469070874
255,2015-05-30,233.345001,0.0068707948677828
256,2015-05-31,230.190002,0.0048624924458257
257,2015-06-01,222.925995,0.0091559583173507
258,2015-06-02,225.802994,-0.0042953439929246
259,2015-06-03,225.873993,-0.0031782431052093
260,2015-06-04,224.324005,0.00519881698761
261,2015-06-05,224.951996,0.0074228772896805
262,2015-06-06,225.619003,0.0003822349259465
263,2015-06-07,222.880997,-0.0094779571415085
264,2015-06-08,228.488998,0.0093047870004391
265,2015-06-09,229.048004,-0.0045840997837802
266,2015-06-10,228.802994,-0.0056151834276834
267,2015-06-11,229.705002,0.0021871637335554
268,2015-06-12,229.981995,-0.0055473305611318
269,2015-06-13,232.401993,-0.0054354717386632
270,2015-06-14,233.542999,0.0125023917589996
271,2015-06-15,236.822998,0.0148131712155414
272,2015-06-16,250.895004,-0.0057193158329521
273,2015-06-17,249.283997,0.0065897681635633
274,2015-06-18,249.007004,0.0324057855626326
275,2015-06-19,244.606003,0.018901277056277
276,2015-06-20,245.212006,0.0026436632843238
277,2015-06-21,243.944,0.0036098130841121
278,2015-06-22,246.990005,-0.0011180137955429
279,2015-06-23,244.296005,-0.0096070843570843
280,2015-06-24,240.514999,-0.0020285037878787
281,2015-06-25,242.798996,8.247751982835324e-05
282,2015-06-26,243.593994,0.0206435309973045
283,2015-06-27,250.990005,0.0162294657097288
284,2015-06-28,249.011002,0.0184374203197018
285,2015-06-29,257.063995,0.0064180813044449
286,2015-06-30,263.071991,0.0091300940438871
287,2015-07-01,258.621002,0.0067124368686868
288,2015-07-02,255.412003,-0.0017787580445808
289,2015-07-03,256.335999,0.0020721925133689
290,2015-07-04,260.885986,-0.0014401023955263
291,2015-07-05,271.912994,-0.0005027777777777
292,2015-07-06,269.029999,-0.0049002504519745
293,2015-07-07,266.207001,0.0025580684596576
294,2015-07-08,270.785004,0.0037046145534951
295,2015-07-09,269.227997,0.0032164433937483
296,2015-07-10,284.894012,-0.0445010753723677
297,2015-07-11,293.11499,0.0063939103680482
298,2015-07-12,310.867004,0.003903082935788
299,2015-07-13,292.053986,0.0082153132794942
300,2015-07-14,287.463989,0.0077605601469237
301,2015-07-15,285.82901,0.0046380056724884
302,2015-07-16,278.088989,0.0039741679085941
303,2015-07-17,279.471985,-0.0011219590268886
304,2015-07-18,274.901001,0.0132477780110574
305,2015-07-19,273.614014,0.0035546350201522
306,2015-07-20,278.980988,0.0036234021632251
307,2015-07-21,275.833008,-0.0032152623798965
308,2015-07-22,277.221985,0.0138792688792688
309,2015-07-23,276.049011,0.0311246531782245
310,2015-07-24,288.278015,0.0108765175226442
311,2015-07-25,288.696991,0.0104518482951581
312,2015-07-26,292.686005,0.0135830132309005
313,2015-07-27,293.623993,-0.0052839499909812
314,2015-07-28,294.427002,0.0051089048378522
315,2015-07-29,289.589996,0.0117210667082132
316,2015-07-30,287.721985,-0.0008112919316623
317,2015-07-31,284.649994,0.0125146356033452
318,2015-08-01,281.601013,0.0017414047305351
319,2015-08-02,282.614014,0.0059159390515322
320,2015-08-03,281.22699,0.0096458718641817
321,2015-08-04,285.217987,0.0032903411188294
322,2015-08-05,281.881989,0.0076675849403122
323,2015-08-06,278.576996,0.0032379377794336
324,2015-08-07,279.584991,0.0111771230427946
325,2015-08-08,260.997009,-0.0046754866627439
326,2015-08-09,265.083008,0.0037537265862508
327,2015-08-10,264.470001,-0.0035847964239551
328,2015-08-11,270.385986,-0.0102745681605975
329,2015-08-12,266.376007,-0.0011471221086605
330,2015-08-13,264.079987,-4.50403810312741e-05
331,2015-08-14,265.679993,0.0227560531788472
332,2015-08-15,261.550995,0.0024790518824609
333,2015-08-16,258.506989,0.0131880816034359
334,2015-08-17,257.976013,0.0010996432212028
335,2015-08-18,211.078995,-0.0085539606592238
336,2015-08-19,226.684006,0.0066940709344246
337,2015-08-20,235.350006,-0.017233942803563
338,2015-08-21,232.569,0.0088588794926004
339,2015-08-22,230.389999,-0.0150073935965025
340,2015-08-23,228.169006,-0.0123554384423949
341,2015-08-24,210.494995,-0.0031705659536541
342,2015-08-25,221.608994,0.0052746934402778
343,2015-08-26,225.830994,-0.004277786167321
344,2015-08-27,224.768997,0.0027518007948335
345,2015-08-28,231.395996,-0.0314215798218091
346,2015-08-29,229.779999,0.0042677357689039
347,2015-08-30,228.761002,-0.0159646464646464
348,2015-08-31,230.056,0.0064137251637251
349,2015-09-01,228.121002,-0.0106475716064757
350,2015-09-02,229.283997,0.0193270365997638
351,2015-09-03,227.182999,0.0173889273445111
352,2015-09-04,230.298004,0.0029906826889585
353,2015-09-05,235.018997,-0.0141166207529843
354,2015-09-06,239.839996,-0.0056128962034134
355,2015-09-07,239.847,0.0010179763739085
356,2015-09-08,243.606995,-0.0055974943784131
357,2015-09-09,238.167999,-0.0012029505582137
358,2015-09-10,238.477005,-0.0135555439184471
359,2015-09-11,240.106995,-0.0085806857117429
360,2015-09-12,235.229004,-0.001030817887614
361,2015-09-13,230.511993,0.0201127594408226
362,2015-09-14,230.643997,-0.001932379349046
363,2015-09-15,230.304001,0.0035244633838383
364,2015-09-16,229.091003,0.024055204055204
365,2015-09-17,229.809998,0.0156800763909542
366,2015-09-18,232.975006,0.0237533450173375
367,2015-09-19,231.492996,-0.008930334186016
368,2015-09-20,231.212006,-0.0098603810210953
369,2015-09-21,227.085007,0.0116373864088917
370,2015-09-22,230.617996,-0.0062609838219594
371,2015-09-23,230.283005,0.013825081803955
372,2015-09-24,234.529007,0.0070291826717883
373,2015-09-25,235.143997,0.0016263264413083
374,2015-09-26,234.339996,-0.0032823472823472
375,2015-09-27,232.757004,-0.0053146698980032
376,2015-09-28,239.141998,-0.0240021685784397
377,2015-09-29,236.686996,-0.0134910011128231
378,2015-09-30,236.059998,-0.0178831281565656
379,2015-10-01,237.548996,-0.0032532091750841
380,2015-10-02,237.292999,-0.0005851619644723
381,2015-10-03,238.729996,-0.0044624584608297
382,2015-10-04,238.259003,-0.0149598010014676
383,2015-10-05,240.382996,-0.0004651445649152
384,2015-10-06,246.063004,-0.0040013877513877
385,2015-10-07,242.968994,-0.0216170487072126
386,2015-10-08,242.304001,-0.0165449522102747
387,2015-10-09,243.931,0.0013614963191234
388,2015-10-10,244.940994,0.0102820597277118
389,2015-10-11,247.050003,-0.0094750198059021
390,2015-10-12,245.307999,-0.0128411928183977
391,2015-10-13,249.507996,-0.0176174129689754
392,2015-10-14,251.988998,0.0005890039300177
393,2015-10-15,254.320007,-0.0050863662397167
394,2015-10-16,262.868988,0.010638793086507
395,2015-10-17,270.640015,0.0035410328181412
396,2015-10-18,261.643005,0.0166355252126003
397,2015-10-19,263.437012,-0.0049866912366912
398,2015-10-20,269.463013,-0.0061280717624001
399,2015-10-21,266.272003,0.0032319449173381
400,2015-10-22,274.02301,-0.0123055974283652
401,2015-10-23,276.496002,-0.0036661435067809
402,2015-10-24,281.653992,-0.0307606085363438
403,2015-10-25,283.679993,0.0043242228317659
404,2015-10-26,285.299988,0.0099612278444825
405,2015-10-27,293.787994,-0.0109992925362575
406,2015-10-28,304.618011,-0.0115341276133427
407,2015-10-29,313.855011,-0.012143650582067
408,2015-10-30,328.015015,-0.0118271304312971
409,2015-10-31,314.165985,-0.014099752032965
410,2015-11-01,325.431,-0.0180833272015991
411,2015-11-02,361.188995,-0.005440970033203
412,2015-11-03,403.416992,-0.0001209574231801
413,2015-11-04,411.562988,0.0060665173946423
414,2015-11-05,386.354004,0.0197435453353594
415,2015-11-06,374.470001,0.0084607784583322
416,2015-11-07,386.481995,-0.0077946933449325
417,2015-11-08,373.368011,0.0002221878316236
418,2015-11-09,380.256989,-0.0052572752476783
419,2015-11-10,336.819,-0.0025990256624971
420,2015-11-11,311.084015,0.0002494137806637
421,2015-11-12,338.152008,0.0155344250748371
422,2015-11-13,336.752991,0.0063835793835793
423,2015-11-14,332.906006,0.0080298049101651
424,2015-11-15,320.165985,-0.0166929101137961
425,2015-11-16,330.751007,-0.0043610913825757
426,2015-11-17,335.093994,-0.0068348065263301
427,2015-11-18,334.589996,-0.0108079407108533
428,2015-11-19,326.148987,-0.0147938091320444
429,2015-11-20,322.022003,0.0103761988383087
430,2015-11-21,326.927002,-0.0040239838103762
431,2015-11-22,324.536011,-0.0103742115477923
432,2015-11-23,323.04599,-0.0153965285769083
433,2015-11-24,320.04599,-0.0015606320494828
434,2015-11-25,328.205994,0.005887980119668
435,2015-11-26,352.68399,-0.0008529518290474
436,2015-11-27,358.041992,-0.0009505073514185
437,2015-11-28,357.381012,-0.0146680901152445
438,2015-11-29,371.294006,0.0013452998452998
439,2015-11-30,377.321014,0.0113285659488191
440,2015-12-01,362.488007,0.0090708798078504
441,2015-12-02,359.187012,-0.0129773106545722
442,2015-12-03,361.04599,-0.0059926698272364
443,2015-12-04,363.183014,-0.0143781796062817
444,2015-12-05,388.949005,0.0054705834945196
445,2015-12-06,388.78299,-0.0044415063456212
446,2015-12-07,395.536011,-0.0186476544289044
447,2015-12-08,415.562988,0.0022326418007046
448,2015-12-09,417.562988,0.0126732696573364
449,2015-12-10,415.479004,0.0204188161778644
450,2015-12-11,451.937988,0.0209364181723336
451,2015-12-12,434.997009,0.021362328463922
452,2015-12-13,433.755005,0.0190896894918633
453,2015-12-14,444.182007,0.0222734950097096
454,2015-12-15,465.321014,0.020192844718911
455,2015-12-16,454.93399,0.032605372820326
456,2015-12-17,456.078003,0.0177442630589253
457,2015-12-18,463.615997,0.0208992396492396
458,2015-12-19,462.321991,0.0289856678486997
459,2015-12-20,442.684998,0.0241413888888888
460,2015-12-21,438.639008,0.022613655581692
461,2015-12-22,436.571991,0.0326228571200968
462,2015-12-23,442.401001,0.0277778223935467
463,2015-12-24,454.984985,0.0255534420685935
464,2015-12-25,455.653015,0.026404129399724
465,2015-12-26,417.273987,0.0204532109715036
466,2015-12-27,422.822998,0.017366655977767
467,2015-12-28,422.278992,0.0213164811379096
468,2015-12-29,432.983002,0.0176152934480323
469,2015-12-30,426.619995,0.0205428558844256
470,2015-12-31,430.566986,0.0207560056523786
471,2016-01-01,434.334015,0.0230479978354978
472,2016-01-02,433.437988,0.0204723413741678
473,2016-01-03,430.010986,0.0275699581712239
474,2016-01-04,433.091003,0.0210735209235209
475,2016-01-05,431.959991,0.0223717888764184
476,2016-01-06,429.105011,0.0240752635046113
477,2016-01-07,458.048004,0.0145452779169396
478,2016-01-08,453.230011,0.0238905946394933
479,2016-01-09,447.610992,0.027028459261489
480,2016-01-10,447.990997,0.0329386757483087
481,2016-01-11,448.428009,0.0251250533504054
482,2016-01-12,435.690002,0.0352841739574372
483,2016-01-13,432.371002,0.0174391883116882
484,2016-01-14,430.306,0.0226247110939907
485,2016-01-15,364.330994,0.0159145702306079
486,2016-01-16,387.536011,0.0100819243439026
487,2016-01-17,382.299011,0.0172181492342782
488,2016-01-18,387.167999,0.0216792698465458
489,2016-01-19,380.148987,0.0212327767970971
490,2016-01-20,420.230011,0.0167424242424242
491,2016-01-21,410.261993,0.0225267772060224
492,2016-01-22,382.492004,0.0208882033795026
493,2016-01-23,387.490997,0.0253836513280957
494,2016-01-24,402.971008,0.025224185689494
495,2016-01-25,391.726013,0.0338004530576592
496,2016-01-26,392.153015,0.0162404753917668
497,2016-01-27,394.971985,0.0224974555925883
498,2016-01-28,380.289001,0.0109899294758449
499,2016-01-29,379.473999,0.0015893066330703
500,2016-01-30,378.255005,0.0123003797308181
501,2016-01-31,368.766998,-0.0129108236816147
502,2016-02-01,373.056,-0.0141968722193895
503,2016-02-02,374.447998,0.0076769218742379
504,2016-02-03,369.949005,0.0067997386717482
505,2016-02-04,389.593994,0.0199995843764668
506,2016-02-05,386.549011,0.024345751923645
507,2016-02-06,376.522003,-0.0055904169043703
508,2016-02-07,376.619995,0.0018294893112773
509,2016-02-08,373.446991,0.0042520442520442
510,2016-02-09,376.028992,0.0120226169796233
511,2016-02-10,381.648987,0.012995306931874
512,2016-02-11,379.653992,-0.0050526841904459
513,2016-02-12,384.263,0.004021653462848
514,2016-02-13,391.859985,0.0170466828253713
515,2016-02-14,407.230011,0.0182286276827833
516,2016-02-15,400.184998,0.0188964289777806
517,2016-02-16,407.488007,0.0267174390396695
518,2016-02-17,416.321991,0.0308121987066431
519,2016-02-18,422.372986,0.0325660647138749
520,2016-02-19,420.785004,0.0311702947393736
521,2016-02-20,437.164001,0.0307499988691211
522,2016-02-21,438.798004,0.0350137497599101
523,2016-02-22,437.747986,0.018044299231008
524,2016-02-23,420.735992,0.0294705931447397
525,2016-02-24,424.954987,0.028092498315149
526,2016-02-25,424.544006,0.0230878859432578
527,2016-02-26,432.152008,0.0615117313921999
528,2016-02-27,432.519012,0.0201604141706687
529,2016-02-28,433.503998,0.0670342019968512
530,2016-02-29,437.696991,0.0202992805316748
531,2016-03-01,435.122986,0.029414189263295
532,2016-03-02,423.989014,0.0252824547625432
533,2016-03-03,421.651001,0.0317377690660952
534,2016-03-04,410.938995,0.030061201118068
535,2016-03-05,400.570007,0.0293205309452037
536,2016-03-06,407.707001,0.0168149414973337
537,2016-03-07,414.321014,0.0305341452687342
538,2016-03-08,413.971985,0.0308673915287891
539,2016-03-09,414.859985,0.0301982675223457
540,2016-03-10,417.131012,0.0397795207018913
